N010 G21
N020 G40 G90
N030 F1
N040 M4S9500
N050 G00
N060 T02 M06 G43 H2
N060 Z0.5000 
N070 M11P13 
N070 X44.0000 Y0.0000
N080 X56.0000 Y0.0000 
N090 X55.8184 Y4.5061 
N0100 X43.8573 Y3.5405 
N0110 X43.4302 Y7.0581
N0120 X55.2748 Y8.9830 
N0130 X54.3727 Y13.4017 
N0140 X42.7214 Y10.5299 
N0150 X41.7356 Y13.9334
N0160 X53.1180 Y17.7334 
N0170 X51.5188 Y21.9501 
N0180 X40.4791 Y17.2465 
N0190 X38.9601 Y20.4478
N0200 X49.5855 Y26.0245 
N0210 X47.3306 Y29.9301 
N0220 X37.1884 Y23.5165 
N0230 X35.1755 Y26.4327
N0240 X44.7688 Y33.6416 
N0250 X41.9166 Y37.1349 
N0260 X32.9345 Y29.1774 
N0270 X30.4799 Y31.7329
N0280 X38.7926 Y40.3873 
N0290 X35.4169 Y43.3779 
N0300 X27.8276 Y34.0826 
N0310 X24.9948 Y36.2113
N0320 X31.8116 Y46.0871 
N0330 X28.0000 Y48.4974 
N0340 X22.0000 Y38.1051 
N0350 X18.8625 Y39.7518
N0360 X24.0068 Y50.5932 
N0370 X19.8579 Y52.3609 
N0380 X15.6026 Y41.1407 
N0390 X12.2416 Y42.2628
N0400 X15.5802 Y53.7890 
N0410 X11.2014 Y54.8683 
N0420 X8.8011 Y43.1108 
N0430 X5.3036 Y43.6792
N0440 X6.7501 Y55.5917 
N0450 X2.2549 Y55.9546 
N0460 X1.7717 Y43.9643 
N0470 X-1.7717 Y43.9643
N0480 X-2.2549 Y55.9546 
N0490 X-6.7501 Y55.5917 
N0500 X-5.3036 Y43.6792 
N0510 X-8.8011 Y43.1108
N0520 X-11.2014 Y54.8683 
N0530 X-15.5802 Y53.7890 
N0540 X-12.2416 Y42.2628 
N0550 X-15.6026 Y41.1407
N0560 X-19.8579 Y52.3609 
N0570 X-24.0068 Y50.5932 
N0580 X-18.8625 Y39.7518 
N0590 X-22.0000 Y38.1051
N0600 X-28.0000 Y48.4974 
N0610 X-31.8116 Y46.0871 
N0620 X-24.9948 Y36.2113 
N0630 X-27.8276 Y34.0826
N0640 X-35.4169 Y43.3779 
N0650 X-38.7926 Y40.3873 
N0660 X-30.4799 Y31.7329 
N0670 X-32.9345 Y29.1774
N0680 X-41.9166 Y37.1349 
N0690 X-44.7688 Y33.6416 
N0700 X-35.1755 Y26.4327 
N0710 X-37.1884 Y23.5165
N0720 X-47.3306 Y29.9301 
N0730 X-49.5855 Y26.0245 
N0740 X-38.9601 Y20.4478 
N0750 X-40.4791 Y17.2465
N0760 X-51.5188 Y21.9501 
N0770 X-53.1180 Y17.7334 
N0780 X-41.7356 Y13.9334 
N0790 X-42.7214 Y10.5299
N0800 X-54.3727 Y13.4017 
N0810 X-55.2748 Y8.9830 
N0820 X-43.4302 Y7.0581 
N0830 X-43.8573 Y3.5405
N0840 X-55.8184 Y4.5061 
N0850 X-56.0000 Y0.0000 
N0860 X-44.0000 Y0.0000 
N0870 X-43.8573 Y-3.5405
N0880 X-55.8184 Y-4.5061 
N0890 X-55.2748 Y-8.9830 
N0900 X-43.4302 Y-7.0581 
N0910 X-42.7214 Y-10.5299
N0920 X-54.3727 Y-13.4017 
N0930 X-53.1180 Y-17.7334 
N0940 X-41.7356 Y-13.9334 
N0950 X-40.4791 Y-17.2465
N0960 X-51.5189 Y-21.9501 
N0970 X-49.5855 Y-26.0245 
N0980 X-38.9601 Y-20.4478 
N0990 X-37.1884 Y-23.5165
N1000 X-47.3306 Y-29.9301 
N1010 X-44.7688 Y-33.6416 
