N010 G21
N020 G40 G90
N030 F1
N040 M4S9500
N050 G00
N060 T02 M06 G43 H2
N060 X-50.0000 Y-6.0000
N070 Z0.5000 
N080 M11P13 
N080 Y6.0000 
N090 X-48.0000 
N0100 Y-6.0000 
N0110 X-46.0000 
N0120 Y6.0000 
N0130 X-44.0000 
N0140 Y-6.0000 
N0150 X-42.0000 
N0160 Y6.0000 
N0170 X-40.0000 
N0180 Y-6.0000 
N0190 X-38.0000 
N0200 Y6.0000 
N0210 X-36.0000 
N0220 Y-6.0000 
N0230 X-34.0000 
N0240 Y6.0000 
N0250 X-32.0000 
N0260 Y-6.0000 
N0270 X-30.0000 
N0280 Y6.0000 
N0290 X-28.0000 
N0300 Y-6.0000 
N0310 X-26.0000 
N0320 Y6.0000 
N0330 X-24.0000 
N0340 Y-6.0000 
N0350 X-22.0000 
N0360 Y6.0000 
N0370 X-20.0000 
N0380 Y-6.0000 
N0390 X-18.0000 
N0400 Y6.0000 
N0410 X-16.0000 
N0420 Y-6.0000 
N0430 X-14.0000 
N0440 Y6.0000 
N0450 X-12.0000 
N0460 Y-6.0000 
N0470 X-10.0000 
N0480 Y6.0000 
N0490 X-8.0000 
N0500 Y-6.0000 
N0510 X-6.0000 
N0520 Y6.0000 
N0530 X-4.0000 
N0540 Y-6.0000 
N0550 X-2.0000 
N0560 Y6.0000 
N0570 X0.0000 
N0580 Y-6.0000 
N0590 X2.0000 
N0600 Y6.0000 
N0610 X4.0000 
N0620 Y-6.0000 
N0630 X6.0000 
N0640 Y6.0000 
N0650 X8.0000 
N0660 Y-6.0000 
N0670 X10.0000 
N0680 Y6.0000 
N0690 X12.0000 
N0700 Y-6.0000 
N0710 X14.0000 
N0720 Y6.0000 
N0730 X16.0000 
N0740 Y-6.0000 
N0750 X18.0000 
N0760 Y6.0000 
N0770 X20.0000 
N0780 Y-6.0000 
N0790 X22.0000 
N0800 Y6.0000 
N0810 X24.0000 
N0820 Y-6.0000 
N0830 X26.0000 
N0840 Y6.0000 
N0850 X28.0000 
N0860 Y-6.0000 
N0870 X30.0000 
N0880 Y6.0000 
N0890 X32.0000 
N0900 Y-6.0000 
N0910 X34.0000 
N0920 Y6.0000 
N0930 X36.0000 
N0940 Y-6.0000 
N0950 X38.0000 
N0960 Y6.0000 
N0970 X40.0000 
N0980 Y-6.0000 
N0990 X42.0000 
N1000 Y6.0000 
N1010 X44.0000 
N1020 Y-6.0000 
N1030 X46.0000 
N1040 Y6.0000 
N1050 X48.0000 
N1060 Y-6.0000 
N1070 X50.0000 
N1080( ******************* FIN DE PASADA ***********************)
N1090 M10P13 
N1100 G4 P60000
N1110 X50.0000 Y6.0000
N1120 Z2.5000 
N1130 M11P13 
N1130 Y6.0000 
N1140 X48.0000 
N1150 Y-6.0000 
N1160 X46.0000 
N1170 Y6.0000 
N1180 X44.0000 
N1190 Y-6.0000 
N1200 X42.0000 
N1210 Y6.0000 
N1220 X40.0000 
N1230 Y-6.0000 
N1240 X38.0000 
N1250 Y6.0000 
N1260 X36.0000 
N1270 Y-6.0000 
N1280 X34.0000 
N1290 Y6.0000 
N1300 X32.0000 
N1310 Y-6.0000 
N1320 X30.0000 
N1330 Y6.0000 
N1340 X28.0000 
N1350 Y-6.0000 
N1360 X26.0000 
N1370 Y6.0000 
N1380 X24.0000 
N1390 Y-6.0000 
N1400 X22.0000 
N1410 Y6.0000 
N1420 X20.0000 
N1430 Y-6.0000 
N1440 X18.0000 
N1450 Y6.0000 
N1460 X16.0000 
N1470 Y-6.0000 
N1480 X14.0000 
N1490 Y6.0000 
N1500 X12.0000 
N1510 Y-6.0000 
N1520 X10.0000 
N1530 Y6.0000 
N1540 X8.0000 
N1550 Y-6.0000 
N1560 X6.0000 
N1570 Y6.0000 
N1580 X4.0000 
N1590 Y-6.0000 
N1600 X2.0000 
N1610 Y6.0000 
N1620 X0.0000 
N1630 Y-6.0000 
N1640 X-2.0000 
N1650 Y6.0000 
N1660 X-4.0000 
N1670 Y-6.0000 
N1680 X-6.0000 
N1690 Y6.0000 
N1700 X-8.0000 
N1710 Y-6.0000 
N1720 X-10.0000 
N1730 Y6.0000 
N1740 X-12.0000 
N1750 Y-6.0000 
N1760 X-14.0000 
N1770 Y6.0000 
N1780 X-16.0000 
N1790 Y-6.0000 
N1800 X-18.0000 
N1810 Y6.0000 
N1820 X-20.0000 
N1830 Y-6.0000 
N1840 X-22.0000 
N1850 Y6.0000 
N1860 X-24.0000 
N1870 Y-6.0000 
N1880 X-26.0000 
N1890 Y6.0000 
N1900 X-28.0000 
N1910 Y-6.0000 
N1920 X-30.0000 
N1930 Y6.0000 
N1940 X-32.0000 
N1950 Y-6.0000 
N1960 X-34.0000 
N1970 Y6.0000 
N1980 X-36.0000 
N1990 Y-6.0000 
N2000 X-38.0000 
N2010 Y6.0000 
N2020 X-40.0000 
N2030 Y-6.0000 
N2040 X-42.0000 
N2050 Y6.0000 
N2060 X-44.0000 
N2070 Y-6.0000 
N2080 X-46.0000 
N2090 Y6.0000 
N2100 X-48.0000 
N2110 Y-6.0000 
N2120 X-50.0000 
N2130( ******************* FIN DE PASADA ***********************)
N2140 M10P13 
N2150 G4 P60000
